오름명,행정시,소재지,비고,표고,면적,형태,데이터기준일자
가마오름,제주시,제주특별자치도 제주시 한경면 청수리 1202,51,140.5,154486,말굽형(북동향),2022-02-14
가메오름,제주시,제주특별자치도 제주시 애월읍 봉성리 산124,17,372.2,28371,복합형,2022-02-14
가메옥,제주시,제주특별자치도 제주시 구좌읍 송당리 1712,28,368,22764,복합형,2022-02-14
가메창,제주시,제주특별자치도 제주시 한경면 저지리 1496,6,145.8,17037,원형,2022-02-14
가문이오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산158-2,106,496.2,116176,말굽형(남서향),2022-02-14
가새기오름,제주시,제주특별자치도 제주시 오라동 산2838,20,115,17198,원추형,2022-02-14
가세오름,서귀포시,제주특별자치도 서귀포시 표선면 토산리 산2,101,200.5,373099,말굽형(서향),2022-02-14
가시오름,서귀포시,제주특별자치도 서귀포시 대정읍 동일리 1209,77,106.5,263863,말굽형(남서향),2022-02-14
각시바위,서귀포시,제주특별자치도 서귀포시 호근동 2112,140,395,585988,원추형,2022-02-14
감낭오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산41,45,439.8,117413,말굽형(북동향),2022-02-14
감은이오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산 297,37,317.2,144548,원형,2022-02-14
갑선이오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산 2,83,188.2,252799,말굽형(서남향),2022-02-14
개오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 2974,130,344.7,338028,원추형,2022-02-14
개오리오름,제주시,제주특별자치도 제주시 봉개동 산78-1,117,743,640913,복합형,2022-02-14
갯거리오름,서귀포시,제주특별자치도 서귀포시 대포동 산1-8,38,708.4,64003,원추형,2022-02-14
갯거리오름,제주시,제주특별자치도 제주시 한림읍 명월리 15,69,253.5,123623,말굽형(서향),2022-02-14
거린(족은)오름,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,123,493.2,315285,말굽형(남동향),2022-02-14
거린(큰)오름,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,153,532.7,369143,말굽형(북서향),2022-02-14
거린사슴,서귀포시,제주특별자치도 서귀포시 대포동 산 2-1,103,742.9,286247,말굽형(서향),2022-02-14
거린오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산94,68,298.2,247021,원추형,2022-02-14
거문오름,제주시,제주특별자치도 제주시 조천읍 선흘리 산102-1,112,456.6,809860,복합형,2022-02-14
거미오름,제주시,제주특별자치도 제주시 구좌읍 종달리 산70,115,340,466283,복합형,2022-02-14
거슨세미,제주시,제주특별자치도 제주시 구좌읍 송당리 산145,125,380,661438,말굽형(서향),2022-02-14
거친오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산84-2,70,354.6,197468,복합형,2022-02-14
거친오름,제주시,제주특별자치도 제주시 봉개동 산66,154,618.5,493952,말굽형(북향),2022-02-14
걸리오름,서귀포시,제주특별자치도 서귀포시 성산읍 신풍리 1575,14,123.8,11449,원추형,2022-02-14
걸서악(동걸세),서귀포시,제주특별자치도 서귀포시 남원읍 하례리 산124,48,158,58199,원추형,2022-02-14
걸서악(서걸세),서귀포시,제주특별자치도 서귀포시 남원읍 하례리 산124,50,150,69970,원추형,2022-02-14
걸시오름,제주시,제주특별자치도 제주시 연동 산150,82,732.4,277449,말굽형(북향),2022-02-14
검은덕이,제주시,제주특별자치도 제주시 애월읍 소길리 산118,52,401.5,57156,원추형,2022-02-14
검은들먹오름,제주시,제주특별자치도 제주시 애월읍 어도리 산1,87,712.4,120797,말굽형(북향),2022-02-14
검은오름,제주시,제주특별자치도 제주시 연동 산110,129,438.8,702094,말굽형(북향),2022-02-14
고근산,서귀포시,제주특별자치도 서귀포시 서호동 1286-1,171,396.2,1204428,원형,2022-02-14
고내봉,제주시,제주특별자치도 제주시 애월읍 고내리 산3-1,135,175.3,739484,복합형,2022-02-14
고냉이슬,제주시,제주특별자치도 제주시 봉개동 165,69,304.5,1136315,원형,2022-02-14
고이악,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산16,52,302,90743,말굽형(북서향),2022-02-14
골머리,제주시,제주특별자치도 제주시 노형동 산20,95,848.4,54036,원추형,2022-02-14
골체오름,제주시,제주특별자치도 제주시 조천읍 선흘리 1912,30,395.3,25726,말굽형(남서향),2022-02-14
과오름,제주시,제주특별자치도 제주시 애월읍 곽지리 산4,85,155,267254,말굽형(북서향),2022-02-14
광이오름,제주시,제주특별자치도 제주시 연동 산62,77,266.8,236701,말굽형(남동향),2022-02-14
괭이모루,제주시,제주특별자치도 제주시 구좌읍 송당리 산198,33,253.2,89301,말굽형(동북향),2022-02-14
괴수치,서귀포시,제주특별자치도 서귀포시 안덕면 광평리 산79,59,558.7,99640,원형,2022-02-14
괴오름,제주시,제주특별자치도 제주시 애월읍 봉성리 산41,103,653.3,379587,말굽형(북향),2022-02-14
구그네오름,제주시,제주특별자치도 제주시 조천읍 와흘리 957,47,237.4,38935,원추형,2022-02-14
구두리오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산158-2,117,517,451437,말굽형(동향),2022-02-14
구산봉,서귀포시,제주특별자치도 서귀포시 하원동 1180-2,69,174.2,186940,말굽형(동남향),2022-02-14
군산,서귀포시,제주특별자치도 서귀포시 안덕면 창천리 564,280,334.5,2836857,원추형(라바돔),2022-02-14
굽은오름,제주시,제주특별자치도 제주시 한경면 조수2리 3666,26,96,296443,복합형,2022-02-14
궁대악,서귀포시,제주특별자치도 서귀포시 성산읍 수산리 4711,54,238.8,209701,복합형,2022-02-14
궁산,서귀포시,제주특별자치도 서귀포시 강정동 3712,37,187,73912,말굽형(북향),2022-02-14
권제오름,제주시,제주특별자치도 제주시 아라일동 350,28,297.7,43039,원추형,2022-02-14
궤펜이,제주시,제주특별자치도 제주시 조천읍 교래리 산137-1,167,792.1,529149,원형,2022-02-14
궷물오름,제주시,제주특별자치도 제주시 애월읍 금덕리 산136-1,57,597.2,138366,말굽형(북동향),2022-02-14
극락오름,제주시,제주특별자치도 제주시 애월읍 고성리 산3,64,313.5,131583,말굽형(북서향),2022-02-14
금산,서귀포시,제주특별자치도 서귀포시 안덕면 사계리 3152-2,34,63.5,67769,원추형,2022-02-14
금오름,제주시,제주특별자치도 제주시 한림읍 금악리 산1-1,178,427.5,613966,원형(화구호),2022-02-14
까그래기,제주시,제주특별자치도 제주시 조천읍 교래리 128,49,429,132944,원형,2022-02-14
꾀꼬리오름,제주시,제주특별자치도 제주시 조천읍 대흘리 산33,58,428.3,110674,말굽형(북서향),2022-02-14
나시리오름,서귀포시,제주특별자치도 서귀포시 성산읍 난산리 2683,29,164,51624,말굽형(북향),2022-02-14
남산봉,서귀포시,제주특별자치도 서귀포시 성산읍 신풍리 1675-21,54,178.8,185332,원형,2022-02-14
남송이오름,서귀포시,제주특별자치도 서귀포시 안덕면 서광리 산33,139,339,366531,복합형,2022-02-14
남짓은오름,제주시,제주특별자치도 제주시 연동 산25,167,296.7,637805,말굽형(북서향),2022-02-14
낭끼오름,서귀포시,제주특별자치도 서귀포시 성산읍 수산리 3954,40,185.1,82601,원형,2022-02-14
넉시악,서귀포시,제주특별자치도 서귀포시 남원읍 의귀리 531-1,56,146.2,128854,말굽형(서북향),2022-02-14
넙거리,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,102,436.6,269857,원형,2022-02-14
넙거리,제주시,제주특별자치도 제주시 조천읍 교래리 산137-1,100,810,488263,말굽형(서향),2022-02-14
넙게오름,서귀포시,제주특별자치도 서귀포시 안덕면 서광리 943,62,246.5,260296,말굽형(서북향),2022-02-14
노꼬메족은오름,제주시,제주특별자치도 제주시 애월읍 유수암리 산138,124,774.4,601440,말굽형(북서향),2022-02-14
노꼬메큰오름,제주시,제주특별자치도 제주시 애월읍 유수암리 산138,234,833.8,923692,말굽형(북서향),2022-02-14
노로오름,제주시,제주특별자치도 제주시 애월읍 유수암리 산139,105,1070,475274,복합형,2022-02-14
노리손이,제주시,제주특별자치도 제주시 연동 산137,136,616.2,222294,말굽형(북향),2022-02-14
녹남봉,서귀포시,제주특별자치도 서귀포시 대정읍 신도리 1304-1,50,100.4,124498,원형,2022-02-14
녹하지악,서귀포시,제주특별자치도 서귀포시 중문동 산5,121,620.5,340236,원추형,2022-02-14
논고악,서귀포시,제주특별자치도 서귀포시 남원읍 신례리 산2-1,143,843,567616,원형,2022-02-14
논오름,서귀포시,제주특별자치도 서귀포시 안덕면 화순리 12-1,56,186,92566,말굽형(북동향),2022-02-14
논오름,제주시,제주특별자치도 제주시 삼양일동 558-1,13,52.5,16244,원추형,2022-02-14
높은오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산213-1,175,405.3,951657,원형,2022-02-14
누운오름,제주시,제주특별자치도 제주시 애월읍 광령리 산138-1,71,1711.2,144548,원추형,2022-02-14
누운오름,제주시,제주특별자치도 제주시 한림읍 금악리 산10-5,57,407,420021,복합형,2022-02-14
눈오름,제주시,제주특별자치도 제주시 애월읍 봉성리 2952-2,31,131.1,51576,말굽형(북향),2022-02-14
눈오름,제주시,제주특별자치도 제주시 애월읍 장전리 1756,13,127.5,20780,말굽형(동향),2022-02-14
눈오름,제주시,제주특별자치도 제주시 해안동 166-5,54,203.5,105922,말굽형(북서향),2022-02-14
느지리오름,제주시,제주특별자치도 제주시 한림읍 상명리 산5,85,225,332844,복합형,2022-02-14
늡서리,제주시,제주특별자치도 제주시 조천읍 교래리 산119,59,488.9,115505,말굽형(북동향),2022-02-14
능화오름,제주시,제주특별자치도 제주시 오라동 산107,91,975.5,194370,말굽형(북향),2022-02-14
다랑쉬,제주시,제주특별자치도 제주시 구좌읍 세화리 산6,227,382.4,800463,원형,2022-02-14
다래오름,서귀포시,제주특별자치도 서귀포시 중문동 산1-1,64,983.8,128686,말굽형(서향),2022-02-14
다래오름,제주시,제주특별자치도 제주시 애월읍 어음리 산25,87,696.5,231752,말굽형(북동향),2022-02-14
다래오름동북쪽2,제주시,제주특별자치도 제주시 애월읍 어도리 산1,40,725.9,97951,말굽형(동향),2022-02-14
단산,서귀포시,제주특별자치도 서귀포시 안덕면 사계리 3124-1,113,158,339982,원추형,2022-02-14
달산봉,서귀포시,제주특별자치도 서귀포시 표선면 하천리 1043-1,87,136.5,152322,말굽형(동향),2022-02-14
당산봉,제주시,제주특별자치도 제주시 한경면 용수리 4705,118,148,534135,복합형,2022-02-14
당산봉 알봉,제주시,제주특별자치도 제주시 한경면 용수리 2705,53,83,184267,원추형,2022-02-14
당오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산68-1,118,473,415293,원형,2022-02-14
당오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산199-1,69,274.1,141135,말굽형(북서향),2022-02-14
당오름,제주시,제주특별자치도 제주시 조천읍 와산리 산7-1,56,306.4,138170,말굽형(남향),2022-02-14
대록산,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산68,125,474.5,522097,원형,2022-02-14
대물동산,제주시,제주특별자치도 제주시 구좌읍 송당리 1919,17,232.8,31003,말굽형(북향),2022-02-14
대병악,서귀포시,제주특별자치도 서귀포시 대정읍 상창리 산2-1,132,491.9,301657,말굽형(북향),2022-02-14
대수산봉,서귀포시,제주특별자치도 서귀포시 성산읍 고성리 2039-1,97,137.3,260522,원형,2022-02-14
대왕산,서귀포시,제주특별자치도 서귀포시 성산읍 수산리 1431,83,157.6,258195,말굽형(북서향),2022-02-14
대천이오름,제주시,제주특별자치도 제주시 조천읍 선흘리 산154,67,447,135971,말굽형(북동향),2022-02-14
더데오름,서귀포시,제주특별자치도 서귀포시 상예동 4489-1,48,228.4,43434,원추형,2022-02-14
도너리오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산90,110,439.6,306369,복합형,2022-02-14
도두봉,제주시,제주특별자치도 제주시 도두동 산1,55,65.3,80253,원추형,2022-02-14
도청오름,서귀포시,제주특별자치도 서귀포시 표선면 표선리 2450,70,100.5,152322,말굽형(남동향),2022-02-14
독자봉,서귀포시,제주특별자치도 서귀포시 성산읍 신산리 1785,79,159.3,201388,말굽형(남동향),2022-02-14
돈두미오름,서귀포시,제주특별자치도 서귀포시 대정읍 영락리 1450,22,41.9,116242,원추형,2022-02-14
돌미,서귀포시,제주특별자치도 서귀포시 성산읍 수산리 4535,26,186.4,33377,원추형,2022-02-14
돌오름,서귀포시,제주특별자치도 서귀포시 대정읍 상천리 산1,71,865.8,406036,원형,2022-02-14
돌오름,제주시,제주특별자치도 제주시 월평동 산6,54,1278.5,41620,원추형,2022-02-14
돔박이,서귀포시,제주특별자치도 서귀포시 안덕면 광평리 산89,51,521.4,68146,말굽형(북동향),2022-02-14
돔배오름,제주시,제주특별자치도 제주시 조천읍 교래리 산62,36,466,117259,원형,2022-02-14
동수악,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,100,700,256640,원형(화구호),2022-02-14
동알오름,서귀포시,제주특별자치도 서귀포시 대정읍 상모리 153,30,45,82517,말굽형(북동향),2022-02-14
돝오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산3,129,284.2,430425,원형,2022-02-14
두산봉,서귀포시,제주특별자치도 서귀포시 성산읍 시흥리 산1-5,101,126.5,924938,복합형,2022-02-14
둔지봉,제주시,제주특별자치도 제주시 구좌읍 한동리 산40,152,282.2,360185,말굽형(남향),2022-02-14
뒤굽은이,제주시,제주특별자치도 제주시 구좌읍 송당리 산 39-1,52,251.6,74274,말굽형(북향),2022-02-14
들레오름,제주시,제주특별자치도 제주시 월평동 665-2,40,347.9,92971,말굽형(남서향),2022-02-14
들리오름,제주시,제주특별자치도 제주시 오등동 158,47,542.4,47825,말굽형(북향),2022-02-14
따라비,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산62,107,342,448111,복합형,2022-02-14
마보기,서귀포시,제주특별자치도 서귀포시 대정읍 상천리 산83,45,559.7,57554,원추형,2022-02-14
마오름,제주시,제주특별자치도 제주시 한경면 저지리 산55-2,27,122,38946,말굽형(남향),2022-02-14
마은이,서귀포시,제주특별자치도 서귀포시 남원읍 수망리 산203,47,552,115182,말굽형(북향),2022-02-14
마은이옆,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산158,53,548.5,119062,말굽형(북동향),2022-02-14
마중오름,제주시,제주특별자치도 제주시 한경면 저지리 2143-18,44,168.6,120340,복합형,2022-02-14
만세동산,제주시,제주특별자치도 제주시 애월읍 광령리 산138-1,81,1606.2,239605,원추형,2022-02-14
말젯오름,제주시,제주특별자치도 제주시 애월읍 곽지리 산14,13,102.5,0,원추형,2022-02-14
말찻,제주시,제주특별자치도 제주시 조천읍 교래리 산137-1,103,653.3,403935,말굽형(동향),2022-02-14
망동산,제주시,제주특별자치도 제주시 우도면 연평리 산19-1,30,87.5,47292,원추형,2022-02-14
망밭,서귀포시,제주특별자치도 서귀포시 서호동 73,43,52.6,61966,원추형,2022-02-14
매오름,서귀포시,제주특별자치도 서귀포시 표선면 표선리 2458-1,107,136.7,353972,말굽형(북서향),2022-02-14
머체오름,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,51,425.8,125020,원추형,2022-02-14
명월오름,제주시,제주특별자치도 제주시 한림읍 명월리 1105,39,148.5,60359,말굽형(남향),2022-02-14
모구리알오름,서귀포시,제주특별자치도 서귀포시 성산읍 난산리 2960-1,18,202.6,19641,말굽형(남향),2022-02-14
모구리오름,서귀포시,제주특별자치도 서귀포시 성산읍 난산리 2960-1,82,232,202089,말굽형(남동향),2022-02-14
모라이악,서귀포시,제주특별자치도 서귀포시 색달동 산16-1,66,510.7,206773,원형,2022-02-14
모슬봉,서귀포시,제주특별자치도 서귀포시 대정읍 상모리 3540-2,131,180.5,453030,원추형,2022-02-14
모지오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 산22,86,305.8,535643,말굽형(북동향),2022-02-14
묘산봉,제주시,제주특별자치도 제주시 구좌읍 서김녕리 369,81,116.3,157609,말굽형(남향),2022-02-14
무악,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산12,126,496.1,314656,말굽형(남향),2022-02-14
문도지오름,제주시,제주특별자치도 제주시 한림읍 금악리 3444,55,260.3,106436,말굽형(동향),2022-02-14
문석이오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산234,67,291.8,228379,복합형,2022-02-14
물메,제주시,제주특별자치도 제주시 애월읍 수산리 산1-1,92,121.5,1932024,원추형(분화구흔적),2022-02-14
물영아리,서귀포시,제주특별자치도 서귀포시 남원읍 수망리 산189,128,508,717013,원형(화구호),2022-02-14
물오름,서귀포시,제주특별자치도 서귀포시 남원읍 하례리 산 10,114,838.6,346856,말굽형(남동향),2022-02-14
물장오리,제주시,제주특별자치도 제주시 봉개동 산78-2,120,937.2,628987,원형(화구호),2022-02-14
물찻,제주시,제주특별자치도 제주시 조천읍 교래리 산137-1,167,717.2,744401,복합형(화구호),2022-02-14
미악산,서귀포시,제주특별자치도 서귀포시 동홍동 산7,113,567.5,424611,말굽형(남향),2022-02-14
민대가리동산,제주시,제주특별자치도 제주시 애월읍 광령리 산138-1,76,1600.5,184192,원추형,2022-02-14
민머루오름,서귀포시,제주특별자치도 서귀포시 중문동 산1-3,82,882.7,387181,원추형,2022-02-14
민오름,서귀포시,제주특별자치도 서귀포시 남원읍 수망리 158,97,446.8,371170,말굽형(동향),2022-02-14
민오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산156,102,362,412245,말굽형(북동향),2022-02-14
민오름,제주시,제주특별자치도 제주시 오라이동 산28,117,251.7,474001,말굽형(북동향),2022-02-14
민오름,제주시,제주특별자치도 제주시 조천읍 선흘리 산141,118,518.3,400724,복합형,2022-02-14
민오름(무녜오름),제주시,제주특별자치도 제주시 봉개동 산64,136,651,518910,복합형,2022-02-14
바농오름,제주시,제주특별자치도 제주시 조천읍 교래리 산108,142,552.1,473953,복합형,2022-02-14
큰바리메,제주시,제주특별자치도 제주시 애월읍 어음리 산21,213,763.4,1288365,원형,2022-02-14
밝은오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 1138,40,290,54945,말굽형(북향),2022-02-14
밝은오름,제주시,제주특별자치도 제주시 한림읍 금악리 18-1,15,379.9,15698,말굽형(북향),2022-02-14
밝은오름,제주시,제주특별자치도 제주시 한림읍 상명리 1696,43,182.5,78972,말굽형(북향),2022-02-14
밝은오름,제주시,제주특별자치도 제주시 해안동 355-21,37,337,33180,말굽형(남향),2022-02-14
밧돌오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산66-1,103,352.8,372226,말굽형(북동향),2022-02-14
밧세미,제주시,제주특별자치도 제주시 봉개동 산3,92,391.7,114322,말굽형(북동향),2022-02-14
방애오름,서귀포시,제주특별자치도 서귀포시 동홍동 산1,129,1699.3,395807,원추형,2022-02-14
방애오름,제주시,제주특별자치도 제주시 조천읍 교래리 산45,48,453.4,475019,원형,2022-02-14
방일봉,제주시,제주특별자치도 제주시 노형동 2093-1,20,120,22101,원추형,2022-02-14
방주오름,제주시,제주특별자치도 제주시 한림읍 명월리 679,8,163.3,9975,원추형,2022-02-14
백약이오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 산1,132,356.9,581463,원형,2022-02-14
번널오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산10,62,272.3,129713,원추형(침식),2022-02-14
법정악,서귀포시,제주특별자치도 서귀포시 하원동 산1-1,90,760.1,97901,원추형,2022-02-14
베두리오름,제주시,제주특별자치도 제주시 연동 270-3,10,85,21438,말굽형(남향),2022-02-14
베릿네오름,서귀포시,제주특별자치도 서귀포시 중문동 2284,61,101.2,159357,말굽형(북향),2022-02-14
별도봉,제주시,제주특별자치도 제주시 화북일동 4472,101,136,242535,원추형,2022-02-14
병곳오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산8,113,288.1,482903,말굽형(북동향),2022-02-14
보롬이,서귀포시,제주특별자치도 서귀포시 대정읍 무릉1리 3526-1,14,49,15717,원추형,2022-02-14
보롬이,서귀포시,제주특별자치도 서귀포시 서홍동 1212,30,85.4,109615,원추형,2022-02-14
보리악,서귀포시,제주특별자치도 서귀포시 남원읍 신례리 산2-1,130,739.6,442410,원추형,2022-02-14
본지오름,서귀포시,제주특별자치도 서귀포시 성산읍 삼달리 2104-1,32,151.9,120987,말굽형(남향),2022-02-14
볼레오름,서귀포시,제주특별자치도 서귀포시 하원동 산1-1,104,1374.2,453146,말굽형(북서향),2022-02-14
봉아오름,제주시,제주특별자치도 제주시 봉개동 1811-1,36,165.5,57506,말굽형(남서향),2022-02-14
부대악,제주시,제주특별자치도 제주시 조천읍 선흘리 산103-1,109,468.8,455827,말굽형(동북향),2022-02-14
